    1  git config --global user.name "Vitya"
    2  git config --global user.email "mrvitya3@gmail.com"
    3  git clone https://github.com/<твій_логін>/HW_10.git .
    4  git clone https://github.com/mrvitya3/HW_10.git .
    5  rm -rf .git
    6  cd ~/OneDrive/Desktop/task/HW_10_folder
    7  touch text_ignore.txt
    8  echo "text_ignore.txt" >> .gitignore
    9  [200~git commit -m "Додано .gitignore для text_ignore.txt"~
   10  git commit -m "Додано .gitignore для text_ignore.txt"
   11  rm -rf .git
   12  rm -rf .git
   13  git clone https://github.com/<ваш-username>/HW_10.git
   14  cd HW_10
   15  touch text_ignore.txt
   16  git clone https://github.com/<mrvitya3-beep>/HW_10.git
   17  git clone https://github.com/mrvitya3-beep/HW_10.git
   18  cd HW_10
   19  touch text_ignore.txt
   20  git status
   21  git add .
   22  git commit -m "Update .gitignore to ignore text_ignore.txt"
   23  git push origin main
   24  touch main_test.txt
   25  [200~git add .
   26  git add .
   27  git commit -m "Add empty main_test.txt file"
   28  git log --oneline
   29  git checkout -b develop
   30  touch develop_test.txt
   31  git add .
   32  git commit -m "Add empty develop_test.txt file"
   33  git status
   34  git add .
   35  git commit -m "Update develop_test.txt with a small change"
   36  [200~git checkout main
   37  git merge develop
   38  git log --oneline --graph --decorate
   39  git checkout main
   40  git merge develop
   41  git log --oneline --graph --decorate
   42  git push origin main
   43  history > command_list.csv
